timestamp,primary_mbps_tx,backup_mbps_tx,active_target
1776993402.333498,230.564,0.000,primary
1776993403.660906,183.796,0.000,primary
1776993405.3671126,231.311,0.000,primary
1776993406.6740272,214.596,0.000,primary
1776993408.400236,194.244,0.000,primary
1776993409.7248662,246.697,0.000,primary
1776993411.5372605,153.375,0.000,primary
1776993412.983737,143.794,0.000,primary
1776993414.8584652,190.354,0.000,primary
1776993416.2479753,155.321,0.000,primary
1776993418.0923936,139.896,0.000,primary
1776993419.4669278,144.792,0.000,primary
1776993421.2664914,160.072,0.000,primary
1776993422.712761,149.236,0.000,primary
1776993424.605861,92.945,0.000,primary
1776993426.1812625,140.399,0.000,primary
1776993428.0503075,128.212,0.000,primary
1776993429.4749088,148.955,0.000,primary
1776993431.4108424,146.882,0.000,primary
1776993432.8165505,96.300,0.000,primary
1776993435.3424056,125.077,0.000,primary
1776993437.104867,264.163,0.000,primary
1776993438.347073,249.861,0.000,primary
1776993439.8048885,191.368,0.000,primary
1776993441.001709,306.312,0.000,primary
1776993442.789252,236.149,0.000,primary
1776993444.1382704,274.798,0.000,primary
1776993445.8535094,232.506,0.000,primary
1776993447.2230897,197.872,0.000,primary
1776993448.8446765,226.858,0.000,primary
1776993450.1731162,199.267,0.000,primary
1776993451.8433557,246.661,0.000,primary
1776993453.115259,299.395,0.000,primary
1776993454.6734016,197.944,0.000,primary
1776993456.0314095,195.348,0.000,primary
1776993457.8215306,157.938,0.000,primary
1776993459.1289964,200.724,0.000,primary
1776993460.9003174,280.739,0.000,primary
1776993462.2212412,192.476,0.000,primary
1776993463.7822874,228.889,0.000,primary
1776993465.2661245,135.927,0.000,primary
1776993467.0513387,167.043,0.000,primary
1776993468.31994,180.872,0.000,primary
1776993470.0850012,176.111,0.000,primary
1776993471.5882747,191.547,0.000,primary
1776993473.6062171,137.511,0.000,primary
1776993475.3492332,134.728,0.000,primary
1776993476.6759784,325.225,0.000,backup
1776993478.8458729,201.460,0.000,primary
1776993481.2137022,156.293,0.000,primary
1776993482.9918685,156.935,0.000,primary
1776993484.2847023,159.489,0.000,primary
1776993485.9411128,184.416,0.000,primary
1776993487.398477,166.906,0.000,primary
1776993489.162004,108.721,0.000,primary
1776993490.6201935,120.653,0.000,primary
1776993492.310444,165.698,0.000,primary
1776993493.7193284,170.390,0.000,primary
1776993495.581598,130.044,0.000,primary
1776993496.9630973,126.978,0.000,primary
1776993498.5176542,138.553,0.000,primary
1776993499.8500175,166.301,0.000,primary
1776993501.2947664,167.599,0.000,primary
1776993502.5905204,186.893,0.000,primary
1776993504.6805353,137.581,0.000,primary
1776993506.3602424,237.760,0.000,primary
1776993507.684416,162.207,0.000,primary
1776993509.4219868,202.037,0.000,primary
1776993510.6891615,207.777,0.000,primary
1776993512.3947752,204.750,0.000,primary
1776993513.8821137,186.250,0.000,primary
1776993515.4497976,218.720,0.000,primary
1776993516.8489811,172.382,0.000,primary
1776993518.59397,176.198,0.000,primary
1776993520.1451435,169.316,0.000,primary
1776993521.970441,210.750,0.000,primary
1776993523.3849163,280.019,0.000,primary
1776993525.2782302,15.896,0.000,primary
1776993811.2517614,0.000,0.000,primary
1776993812.7961423,0.000,0.000,primary
1776993814.430979,0.000,0.000,primary
1776993816.0431478,0.000,0.000,primary
1776993818.315708,0.000,0.000,primary
1776993820.0307343,0.000,0.000,primary
1776993821.202625,0.000,0.000,primary
1776993822.508178,0.000,0.000,primary
1776993823.615582,502.557,0.000,primary
1776993825.478428,574.295,0.000,primary
1776993826.9893832,639.127,0.000,primary
1776993828.6281855,921.703,0.000,primary
1776993829.9562976,765.050,0.000,primary
1776993831.462683,936.518,0.000,primary
1776993835.3153815,323.838,0.000,primary
1776993836.9506838,551.977,0.000,primary
1776993838.253855,582.606,0.000,primary
1776993839.7701564,467.139,0.000,primary
1776993841.2907915,363.133,0.000,primary
1776993843.5567267,166.022,0.000,primary
1776993845.9458745,105.328,0.000,primary
1776993848.0716703,129.499,0.000,primary
1776993850.4563055,112.831,0.000,primary
1776993853.2597125,109.875,0.000,primary
1776993855.3569782,83.899,0.000,primary
1776993858.1488364,115.430,0.000,primary
1776993860.725603,108.081,0.000,primary
1776993863.1032977,132.413,0.000,primary
1776993865.8017797,91.332,0.000,primary
1776993867.9538047,136.471,0.000,primary
1776993870.1298492,136.933,0.000,primary
1776993873.8164346,117.686,0.000,primary
1776993876.0883923,83.232,0.000,primary
1776993878.472306,91.262,0.000,primary
1776993880.8879123,97.225,0.000,primary
1776993883.1905212,58.813,0.000,primary
1776993885.9753318,64.827,0.000,primary
1776993888.7804632,150.889,0.000,primary
1776993892.2018526,96.963,0.000,primary
1776993895.7391944,191.677,0.000,primary
1776993899.05357,137.951,0.000,primary
1776993902.7431934,141.133,0.000,primary
1776993905.4961925,122.020,0.000,primary
1776993907.8418596,129.958,0.000,primary
1776993910.256698,87.482,0.000,primary
1776993912.762614,85.855,0.000,primary
1776993915.4183943,70.557,0.000,primary
1776993917.9983563,71.876,0.000,primary
1776993920.1609857,123.216,0.000,primary
1776993921.736903,189.042,0.000,primary
1776993923.3808675,228.904,0.000,primary
1776993925.1258037,170.489,0.000,primary
1776993926.497284,212.111,0.000,primary
1776993928.6874502,219.721,0.000,primary
1776993930.5877438,144.095,0.000,primary
1776993932.1316347,134.079,0.000,primary
1776993933.810369,179.381,0.000,primary
1776993935.2176893,160.495,0.000,primary
1776993936.8773646,191.885,0.000,primary
1776993938.2636337,158.421,0.000,primary
1776993940.1684017,150.109,0.000,primary
1776993941.6049259,168.522,0.000,primary
1776993943.5465863,171.718,0.000,primary
1776993944.9861903,162.732,0.000,primary
1776993947.0629966,131.848,0.000,primary
1776993949.006856,176.036,0.000,primary
1776993950.5212486,121.032,0.000,primary
1776993952.3492675,148.770,0.000,primary
1776993953.7609472,125.948,0.000,primary
1776993955.5998902,151.470,0.000,primary
1776993957.1183698,157.177,0.000,primary
1776993958.8743885,146.884,0.000,primary
1776993960.3443623,136.860,0.000,primary
1776993962.2414393,131.897,0.000,primary
1776993963.7596312,136.343,0.000,primary
1776993966.0301723,136.383,0.000,primary
1776993968.3162313,132.920,0.000,primary
1776993970.5683045,138.442,0.000,primary
1776993972.538309,101.889,0.000,primary
1776993974.2932463,145.527,0.000,primary
1776993976.422548,120.232,0.000,primary
1776993978.3182673,123.924,0.000,primary
1776993979.8075364,153.096,0.000,primary
1776993981.6419795,88.758,0.000,primary
1776993983.9615638,125.136,0.000,primary
1776993985.8825078,226.626,0.000,primary
1776993988.7597897,165.575,0.000,primary
1776993990.7579288,137.495,0.000,primary
1776993992.2918582,121.019,0.000,primary
1776993994.1385162,138.879,0.000,primary
1776993995.8594255,127.930,0.000,primary
1776993997.7735178,110.364,0.000,primary
1776993999.3111994,117.832,0.000,primary
1776994001.0588772,106.108,0.000,primary
1776994003.5978088,90.674,0.000,primary
1776994006.125605,150.844,0.000,primary
1776994008.9548998,107.007,0.000,primary
1776994010.8783154,73.693,0.000,primary
1776994012.351735,128.969,0.000,primary
1776994014.5287242,197.349,0.000,primary
1776994066.8388748,23.420,0.000,primary
1776994069.2744823,135.896,0.000,primary
1776994071.3759227,168.740,0.000,primary
1776994073.3120975,119.900,0.000,primary
1776994075.6893246,28.244,0.000,primary
1776994080.433919,43.157,0.000,primary
1776994083.8215241,188.171,0.000,primary
1776994086.4175992,124.984,0.000,primary
1776994088.7716882,72.973,0.000,primary
1776994091.0631366,106.225,0.000,primary
1776994093.2525365,112.123,0.000,primary
1776994095.1911972,109.028,0.000,primary
1776994096.6365805,77.570,0.000,primary
1776994098.4174597,83.739,0.000,primary
1776994100.0505579,78.409,0.000,primary
1776994101.993042,208.654,0.000,primary
1776994104.343284,316.142,0.000,primary
1776994107.7249994,164.104,0.000,primary
1776994112.3382146,178.554,0.000,primary
1776994114.775154,133.091,0.000,primary
1776994116.9509087,99.536,0.000,primary
1776994118.943262,87.275,0.000,primary
1776994120.6708417,163.105,0.000,primary
1776994123.759986,134.082,0.000,primary
1776994125.5862353,74.745,0.000,primary
1776994127.1482074,105.901,0.000,primary
1776994129.0492275,90.355,0.000,primary
1776994130.6025121,64.796,0.000,primary
1776994133.4374435,178.895,0.000,primary
1776994135.5170672,133.677,0.000,primary
1776994486.9672651,0.000,0.000,primary
1776994488.4078414,0.000,0.000,primary
1776994491.4402137,0.000,0.000,primary
1776994492.4404154,0.000,0.000,primary
1776994493.4578907,0.000,0.000,primary
1776994494.4869576,0.000,0.000,primary
1776994495.697153,356.901,0.000,primary
1776994497.8065019,743.686,0.000,primary
1776994498.913706,780.996,0.000,primary
1776994500.1789382,767.310,0.000,primary
1776994501.4208922,537.676,0.000,primary
1776994502.744691,627.510,0.000,primary
1776994503.8081481,755.397,0.000,primary
1776994505.1032581,734.674,0.000,primary
1776994506.1671636,749.590,0.000,primary
1776994507.487297,630.502,0.000,primary
1776994508.710324,485.144,0.000,primary
1776994509.8972983,548.927,0.000,primary
1776994511.628699,821.872,0.000,primary
1776994517.3707082,583.935,0.000,primary
1776994519.403432,468.223,0.000,primary
1776994521.6894166,845.360,0.000,primary
1776994524.1748946,374.531,0.000,primary
1776994525.3900192,408.775,0.000,primary
1776994527.1282065,580.670,0.000,primary
1776994528.433232,89.888,0.000,primary
1776994529.979413,349.651,0.000,primary
1776994531.47098,428.319,0.000,primary
1776994533.8478703,427.874,0.000,primary
1776994534.8842306,201.506,0.000,primary
1776994536.3752003,246.284,0.000,primary
1776994537.412648,256.547,0.000,primary
1776994538.8407314,271.792,0.000,primary
1776994540.109375,311.364,0.000,primary
1776994541.4852293,224.815,0.000,primary
1776994542.884571,256.044,0.000,primary
1776994544.0142965,244.027,0.000,primary
1776994545.1386192,226.921,0.000,primary
1776994546.1722772,1028.038,0.000,primary
1776994549.8543894,324.092,0.000,primary
1776994553.3674054,470.727,0.000,primary
1776994562.2933013,105.241,0.000,primary
1776994568.0651925,45.492,0.000,primary
1776994569.1902206,558.847,0.000,primary
1776994572.540614,200.517,0.000,primary
1776994577.0103881,422.361,0.000,primary
1776994580.3373663,271.639,0.000,primary
1776994584.981139,293.459,0.000,primary
1776994603.0312612,55.167,0.000,primary
1776994678.4036403,16.006,0.000,primary
1776994680.4993336,288.723,0.000,primary
1776994681.5228136,279.646,0.000,primary
1776994682.8158119,430.223,0.000,primary
1776994684.2303922,408.577,0.000,primary
1776994685.2786345,501.644,0.000,primary
1776994686.3126464,246.180,0.000,primary
1776994688.109013,422.520,0.000,primary
1776995137.600448,0.461,0.000,primary
1776995138.7969797,279.226,0.000,primary
1776995140.316302,498.944,0.000,primary
1776995141.895759,234.041,0.000,primary
1776995143.3245742,151.687,0.000,primary
1776995144.3481712,293.992,0.000,primary
1776995538.3273897,0.000,0.000,primary
1776995539.687722,0.000,0.000,primary
1776995540.9121485,0.000,0.000,primary
1776995541.9637172,0.000,0.000,primary
1776995543.060985,0.000,0.000,primary
1776995544.1059833,0.000,0.000,primary
1776995545.1913626,1004.891,0.000,primary
1776995546.2030914,1178.729,0.000,primary
1776995547.2366326,1303.856,0.000,primary
1776995548.6285238,703.117,0.000,primary
1776995549.7174494,935.422,0.000,primary
1776995550.7638786,880.835,0.000,primary
1776995551.8748071,819.015,0.000,primary
1776995553.0844946,565.528,0.000,primary
1776995554.1132255,825.856,0.000,primary
1776995555.162178,1125.417,0.000,primary
1776995558.031078,143.255,0.000,primary
1776995559.0901794,834.676,0.000,primary
1776995560.876404,504.063,0.000,primary
1776995562.0885723,371.447,0.000,primary
1776995563.1518953,1084.502,0.000,primary
1776995564.536643,778.226,0.000,primary
1776995566.174319,179.061,0.000,primary
1776995567.284443,726.968,0.000,primary
1776995568.5750966,534.152,0.000,primary
1776995569.905764,592.769,0.000,primary
1776995570.9102027,476.076,0.000,primary
1776995571.9759953,605.887,0.000,primary
1776995573.0316758,527.125,0.000,primary
1776995574.0621521,420.277,0.000,primary
1776995575.0712748,319.845,0.000,primary
1776995576.097426,335.632,0.000,primary
1776995577.1756783,444.063,0.000,primary
1776995578.183574,396.312,0.000,primary
1776995579.2237895,426.904,0.000,primary
1776995580.5090196,606.960,0.000,primary
1776995581.8310986,381.609,0.000,primary
1776995583.1396196,347.927,0.000,primary
1776995584.1579306,415.064,0.000,primary
1776995585.2079308,370.510,0.000,primary
1777796329.75311,0.000,0.000,primary
1777796330.8077204,0.000,0.000,primary
1777796333.798252,0.000,0.000,primary
1777796334.8465385,0.000,0.000,primary
1777796335.9019105,0.000,0.000,primary
1777796336.9301112,0.000,0.000,primary
1777796337.9870243,0.000,0.000,primary
1777796339.0252128,0.000,0.000,primary
1777796340.0845454,0.000,0.000,primary
1777796341.1711082,0.000,0.000,primary
1777796342.2210965,0.000,0.000,primary
1777796343.236554,0.000,0.000,primary
1777796344.2478552,0.000,0.000,primary
1777796345.3498368,0.000,0.000,primary
1777796346.4166622,0.000,0.000,primary
1777796347.4270072,0.000,0.000,primary
1777796348.4850466,0.000,0.000,primary
1777796349.496168,0.000,0.000,primary
1777796350.6133838,0.000,0.000,primary
1777796351.7495172,0.000,0.000,primary
1777796352.7991486,0.000,0.000,primary
1777796353.8196461,0.000,0.000,primary
1777796354.8328948,0.000,0.000,primary
1777796355.8879673,299.804,0.000,primary
1777796356.8948967,1708.264,0.000,backup
1777796358.1620803,1592.497,0.000,primary
1777796359.616448,1449.924,0.000,backup
1777796360.8674402,1351.362,0.000,primary
1777796361.965006,1384.218,0.000,primary
1777796363.2676823,1321.149,0.000,backup
1777796364.436896,1376.207,0.000,primary
1777796365.8682578,1315.050,0.000,backup
1777796367.062378,1155.733,0.000,backup
1777796368.3586156,1381.196,0.000,primary
1777796369.414097,1437.928,0.000,backup
1777796370.9900603,1137.364,0.000,primary
1777796372.368619,1170.304,0.000,backup
1777796373.4604375,1012.170,0.000,backup
1777796374.477679,1204.854,0.000,backup
1777796375.6600816,1040.098,0.000,backup
1777796376.690929,1099.791,0.000,backup
1777796377.8525026,1113.490,0.000,backup
1777796378.8894992,1094.242,0.000,backup
1777796379.9534423,1172.703,0.000,backup
1777796381.3038845,1269.729,0.000,primary
1777796382.4119432,1153.524,0.000,primary
1777796383.5138564,1290.101,0.000,backup
1777796384.7578554,1353.398,0.000,primary
1777796386.3840246,1227.600,0.000,backup
1777796387.5505397,1219.993,0.000,primary
1777796388.78488,1201.057,0.000,primary
1777796390.1192052,1286.466,0.000,backup
1777796391.1347497,1077.309,0.000,backup
1777796392.3092499,943.066,0.000,primary
1777796393.3541064,954.279,0.000,primary
1777796394.386167,1336.174,0.000,backup
1777796395.3968356,935.965,0.000,primary
1777796396.448464,0.000,0.000,primary
1777796397.4855611,0.000,0.000,primary
1777796619.5561576,0.000,0.000,primary
1777796620.6886332,0.000,0.000,primary
1777796621.7695642,0.000,0.000,primary
1777796622.829821,0.000,0.000,primary
1777796623.8307989,0.000,0.000,primary
1777796624.8319042,0.000,0.000,primary
1777796625.8381956,0.000,0.000,primary
1777796626.8448598,0.000,0.000,primary
1777796628.092456,0.000,0.000,primary
1777796629.1440864,0.000,0.000,primary
1777796630.1875331,594.689,0.000,primary
1777796631.2320144,1617.133,0.000,backup
1777796632.2468882,1409.657,0.000,backup
1777796633.2493992,1525.997,0.000,backup
1777796634.274245,1455.789,0.000,backup
1777796635.3685982,1453.189,0.000,backup
1777796636.4518814,1309.749,0.000,primary
1777796637.5665357,1239.048,0.000,backup
1777796638.6212425,1193.420,0.000,backup
1777796639.7049344,1256.532,0.000,backup
1777796640.7310944,1111.979,0.001,backup
1777796641.7779956,1240.951,0.001,backup
1777796642.8985767,1338.945,0.001,backup
1777796643.9004269,1357.599,0.000,backup
1777796644.9225078,1320.466,0.000,backup
1777796645.9664729,1276.162,0.001,backup
1777796646.9793205,1202.827,0.001,backup
1777796648.0283096,1272.077,0.001,backup
1777796649.0843923,1184.900,0.000,backup
1777796650.2347643,1214.304,0.001,backup
1777796651.248517,1276.884,0.001,backup
1777796652.2936811,1358.119,0.001,backup
1777796653.4012818,1270.668,0.000,backup
1777796654.4656057,1229.543,0.000,backup
1777796655.5083609,921.977,0.000,backup
1777796656.5367575,879.151,0.000,backup
1777796657.6067193,978.526,0.000,backup
1777796658.7885716,1235.737,0.000,backup
1777796659.8091338,1010.481,0.000,backup
1777796660.8709164,860.425,0.000,backup
1777796661.9687257,939.742,0.000,backup
1777796663.131605,1085.119,0.000,backup
1777796664.2284327,931.568,0.000,primary
1777796665.2501793,907.392,0.000,primary
1777797064.1279316,0.000,0.000,primary
1777797065.1685808,0.000,0.000,primary
1777797066.3599305,0.000,0.000,primary
1777797067.397088,0.000,0.000,primary
1777797068.423924,0.000,0.000,primary
1777797069.463293,0.000,0.000,primary
1777797070.5653226,0.000,0.000,primary
1777797071.5824008,0.000,0.000,primary
1777797072.6005821,0.000,0.000,primary
1777797073.659724,0.000,0.000,primary
1777797074.6924317,0.000,0.000,primary
1777797075.760967,0.000,0.000,primary
1777797076.8630254,102.987,0.000,primary
1777797077.9772494,1194.797,0.000,backup
1777797079.0650184,465.775,0.011,backup
1777797080.068221,0.000,0.008,backup
1777797081.0970037,0.000,0.003,backup
1777797082.1176717,0.000,0.008,backup
1777797083.3580928,0.000,0.002,primary
1777797084.3673959,407.516,0.000,primary
1777797085.4837842,1215.815,0.000,backup
1777797086.5249267,432.925,0.000,backup
1777797087.5681937,0.000,0.000,backup
1777797088.6124403,0.000,0.000,backup
1777797089.648863,0.000,0.033,backup
1777797090.9055138,0.000,0.029,primary
1777797091.9129112,733.936,0.000,primary
1777797092.9672937,1256.197,0.000,backup
1777797093.985202,526.949,0.000,backup
1777797095.0748663,0.000,0.000,backup
1777797096.1288285,0.000,0.000,backup
1777797097.3475978,0.000,0.000,backup
1777797098.4108114,0.000,0.000,primary
1777797099.542714,0.000,0.000,primary
1777797100.6114223,0.000,0.000,primary
1777797101.7034333,0.000,0.000,primary
1777797102.707485,0.000,0.000,primary
1777797103.9437792,0.000,0.000,primary
1777797105.0404358,0.000,0.000,primary
1777797106.085575,0.000,0.000,primary
1777797107.1305742,0.000,0.000,primary
1777797108.1381254,631.770,0.000,primary
1777797109.186115,1204.214,0.000,backup
1777797110.2667854,516.326,0.004,backup
1777797111.2933466,0.000,0.004,backup
1777797112.3522236,0.000,0.004,backup
1777797113.3925085,0.000,0.004,backup
1777797114.65812,0.000,0.000,primary
1777797115.738797,869.732,0.000,primary
1777797116.7649508,1079.101,0.000,backup
1777797195.1970146,0.000,0.000,primary
1777797196.2764165,0.000,0.000,primary
1777797197.4861574,0.000,0.000,primary
1777797198.599871,0.000,0.000,primary
1777797199.7383242,0.007,0.000,primary
1777797200.8505135,0.004,0.000,primary
1777797201.8722186,0.000,0.000,primary
1777797202.8992581,0.000,0.000,primary
1777797203.9312775,0.010,0.000,primary
1777797204.9426725,0.000,0.000,primary
1777797205.9480612,0.000,0.000,primary
1777797207.030599,0.000,0.000,primary
1777797208.0687418,0.006,0.000,primary
1777797209.1351426,0.000,0.000,primary
1777797210.2389736,0.000,0.000,primary
1777797211.2437,194.986,0.000,primary
1777797212.3796716,923.116,0.000,primary
1777797213.4194355,1248.112,0.000,backup
1777797214.4318259,495.045,0.000,backup
1777797215.4703324,0.000,0.000,backup
1777797216.5176907,0.000,0.025,backup
1777797217.6146297,0.000,0.000,backup
1777797218.924676,0.000,0.000,primary
1777797219.959951,0.005,0.000,primary
1777797220.9687762,0.000,0.000,primary
1777797221.9722924,0.000,0.000,primary
1777797223.0699449,0.000,0.000,primary
1777797224.1028728,0.000,0.000,primary
1777797225.1039112,0.000,0.000,primary
1777797226.1142247,0.000,0.000,primary
1777797227.1265042,0.000,0.000,primary
1777797228.1477838,0.000,0.000,primary
1777797300.3807518,0.000,0.000,primary
1777797301.4793775,0.000,0.000,primary
1777797302.6237805,0.000,0.000,primary
1777797303.6902547,0.000,0.000,primary
1777797304.7650743,0.000,0.000,primary
1777797305.7903705,0.000,0.000,primary
1777797403.256269,0.000,0.000,primary
1777797404.2983718,0.002,0.000,primary
1777797405.3086083,0.000,0.002,primary
1777797406.3119316,0.000,0.000,primary
1777797407.3421757,0.000,0.000,primary
1777797408.3651052,0.000,0.000,primary
1777797409.4247649,0.000,0.000,primary
1777797410.5076122,0.000,0.000,primary
1777797411.686756,0.000,0.000,primary
1777797412.769095,0.000,0.000,primary
