timestamp,primary_mbps_tx,backup_mbps_tx,active_target
1777797413.9342651,538.871,0.000,primary
1777797415.0481303,1250.207,0.000,backup
1777797416.1612198,639.553,0.016,backup
1777797417.1929822,0.000,0.014,backup
1777797418.217115,0.000,0.014,backup
1777797419.2772357,0.000,0.014,backup
1777797420.4757416,0.000,0.000,primary
1777797421.6105375,1587.277,0.001,backup
1777797422.6679084,516.769,0.000,backup
1777797423.7365437,0.000,0.091,backup
1777797424.8464887,0.000,0.087,backup
1777797425.9378402,0.000,0.090,backup
1777797426.99878,0.000,0.091,primary
1777797428.1431675,1073.932,0.000,backup
1777797429.2837112,544.071,0.001,backup
1777797430.3002295,0.000,0.002,backup
1777797431.398541,0.000,0.003,backup
1777797432.4226866,0.000,0.000,backup
1777797433.4395242,0.000,0.000,primary
1777797434.471755,0.001,0.000,primary
1777797435.5782661,1520.184,0.000,backup
1777797436.6411,0.000,0.002,backup
1777797437.6472683,0.000,0.002,backup
1777797438.6586158,0.000,0.002,backup
1777797439.6831803,0.000,0.000,backup
1777797440.9366405,0.000,0.001,primary
1777797442.0339253,0.008,0.001,primary
1777797443.1409879,0.008,0.000,primary
1777797444.1868262,0.000,0.000,primary
1777797445.4521294,0.007,0.000,primary
1777797446.4845293,0.000,0.000,primary
1777797447.621174,0.000,0.000,primary
1777797448.6635342,0.000,0.000,primary
1777797449.7133,0.000,0.000,primary
1777797450.8416018,0.000,0.000,primary
1777797451.858028,0.000,0.000,primary
1777797452.8768046,0.000,0.000,primary
1777797453.9033065,0.001,0.001,primary
1777797454.9504933,0.000,0.000,primary
1777797456.0016613,0.000,0.000,primary
1777797457.026953,0.000,0.000,primary
1777797458.0469708,0.000,0.001,primary
1777797459.082533,0.000,0.000,primary
1777797460.11915,0.000,0.000,primary
1777797461.141724,0.000,0.000,primary
1777797462.1690946,0.000,0.000,primary
1777797463.198375,0.000,0.000,primary
1777797464.222104,0.000,0.000,primary
1777797465.2461486,0.000,0.000,primary
1777797466.2544093,0.000,0.000,primary
1777797467.2838557,0.000,0.000,primary
1777797468.304506,0.002,0.000,primary
1777797469.339555,0.000,0.002,primary
1777797470.359059,0.000,0.000,primary
1777797471.3919997,0.000,0.000,primary
1777797472.4142418,0.000,0.000,primary
1777797473.4400315,0.000,0.000,primary
1777797474.454966,0.001,0.000,primary
1777797475.475135,0.000,0.000,primary
1777797476.4913378,0.019,0.000,primary
1777797477.5269496,0.000,0.000,primary
1777797478.541229,0.029,0.000,primary
1777797479.5633323,0.000,0.000,primary
1777797480.5771358,0.000,0.000,primary
1777797481.6052635,0.001,0.000,primary
1777797482.612454,0.009,0.000,primary
1777797483.636148,0.000,0.000,primary
1777797484.653018,0.000,0.000,primary
1777797485.676064,0.000,0.000,primary
1777797486.700062,0.000,0.000,primary
1777797487.7234676,0.000,0.000,primary
1777797488.7323327,0.000,0.000,primary
1777797489.759336,0.000,0.000,primary
1777797490.8106315,0.054,0.000,primary
1777797491.837722,0.000,0.000,primary
1777797492.8834057,0.000,0.000,primary
1777797493.9186645,0.000,0.000,primary
1777797494.9423764,0.000,0.000,primary
1777797495.967069,0.000,0.000,primary
1777797496.9703064,0.000,0.000,primary
1777797497.9982588,0.000,0.000,primary
1777797499.006573,0.000,0.000,primary
1777797500.029327,0.000,0.000,primary
1777797501.067443,0.000,0.000,primary
1777797812.9151394,0.000,0.000,primary
1777797813.9764817,0.002,0.002,primary
1777797815.1947436,0.000,0.000,primary
1777797816.2281792,0.000,0.000,primary
1777797817.3575392,0.000,0.000,primary
1777797818.461171,0.001,0.001,primary
1777797819.497358,0.000,0.000,primary
1777797820.5105202,1156.582,0.000,backup
1777797821.512176,574.630,0.037,backup
1777797822.6232123,0.003,0.049,backup
1777797823.7442145,0.000,0.030,backup
1777797824.8493545,0.000,0.040,backup
1777797825.9533033,0.000,0.031,primary
1777797827.0598114,234.283,0.000,primary
1777797828.136413,1416.137,0.000,backup
1777797829.2237554,467.670,0.000,backup
1777797830.2631614,0.000,0.000,backup
1777797831.3131354,0.000,0.192,backup
1777797832.335466,0.000,0.139,backup
1777797833.582717,200.140,0.206,primary
1777797834.752843,1108.895,0.000,backup
1777797835.8426445,542.010,0.101,backup
1777797836.9436314,0.002,0.130,backup
1777797837.9738078,0.001,0.127,backup
1777797838.9829102,0.000,0.050,backup
1777797840.2165682,144.280,0.005,primary
1777797841.2394805,847.316,0.000,primary
1777797842.352306,972.056,0.000,backup
1777797843.910591,416.065,0.122,backup
1777797844.9654222,0.000,0.170,backup
1777797846.066782,0.000,0.156,backup
1777797847.1659555,0.000,0.166,backup
1777797848.1982708,702.164,0.054,primary
1777797849.3363216,1076.002,0.000,backup
1777797850.5126936,505.006,0.032,backup
1777797851.5128036,0.000,0.033,backup
1777797852.5841808,0.000,0.028,backup
1777797853.7155843,0.000,0.000,backup
1777797855.158459,352.854,0.129,primary
1777797856.2491348,1157.096,0.000,backup
1777797857.277085,579.630,0.054,backup
1777797858.3135114,0.003,0.056,backup
1777797859.406326,0.002,0.067,backup
1777797860.4410028,0.000,0.038,backup
1777797861.5153582,0.000,0.024,primary
1777797862.5491025,1032.375,0.021,backup
1777797863.555482,481.359,0.009,backup
1777797864.5983407,0.000,0.000,backup
1777797865.716134,0.000,0.033,backup
1777797866.821867,0.000,0.007,backup
1777797867.9873464,0.000,0.013,primary
1777797869.034444,666.659,0.001,primary
1777797870.2232144,1114.988,0.000,backup
1777797871.3181431,649.980,0.001,backup
1777797872.3963702,0.000,0.000,backup
1777797873.4192994,0.000,0.010,backup
1777797874.437054,0.000,0.031,backup
1777798027.5602949,0.000,0.000,primary
1777798028.611485,0.001,0.000,primary
1777798029.6403189,0.000,0.000,primary
1777798030.7249384,0.000,0.000,primary
1777798031.9736369,0.000,0.000,primary
1777798033.0646307,0.000,0.000,primary
1777798034.0804458,0.000,0.000,primary
1777798035.1804557,0.000,0.001,primary
1777798036.225082,0.001,0.001,primary
1777798037.2406607,0.000,0.000,primary
1777798038.2500048,0.000,0.000,primary
1777798039.2645228,592.381,0.000,primary
1777798040.316181,1150.594,0.000,backup
1777798041.3260295,624.532,0.023,backup
1777798042.347611,0.002,0.019,backup
1777798043.3875053,0.001,0.019,backup
1777798044.4035745,0.000,0.019,backup
1777798045.4250891,0.000,0.000,primary
1777798046.5704803,364.718,0.001,primary
1777798047.6226053,1381.625,0.000,backup
1777798048.624147,502.044,0.001,backup
1777798049.655921,0.000,0.000,backup
1777798050.6745646,0.000,0.000,backup
1777798051.6849313,0.000,0.000,backup
1777798052.9839554,0.000,0.000,primary
1777798054.0878098,0.000,0.000,primary
1777798055.1283197,0.000,0.000,primary
1777798056.1656628,0.000,0.000,primary
1777798057.191184,922.519,0.000,primary
1777798058.197645,1309.878,0.000,backup
1777798059.2511904,517.878,0.024,backup
1777798060.3569713,0.004,0.027,backup
1777798061.4544148,0.000,0.006,backup
1777798062.5306985,0.000,0.016,backup
1777798063.6376872,0.000,0.000,primary
1777798064.6377199,1794.803,0.000,backup
1777798065.7598388,655.136,0.012,backup
1777798066.841992,0.000,0.000,backup
1777798067.9428432,0.000,0.000,backup
1777798069.0057523,0.000,0.000,backup
1777798070.060019,0.000,0.000,primary
1777798071.1135452,0.000,0.000,primary
1777798072.2144725,1526.317,0.000,backup
1777798073.261547,2232.989,0.001,backup
1777798074.286848,0.000,0.000,backup
1777798075.3446035,0.000,0.000,backup
1777798076.3807452,0.000,0.000,backup
1777798077.4647033,0.000,0.000,primary
1777798078.9082727,0.000,0.000,primary
1777798080.3179636,0.000,0.000,primary
1777798081.395383,0.000,0.000,primary
1777798082.4858484,0.000,0.000,primary
1777798083.60215,0.000,0.000,primary
1777798084.7276728,0.000,0.000,primary
1777798085.7659314,0.000,0.000,primary
1777798086.7708387,0.000,0.000,primary
1777798087.7915473,0.000,0.008,primary
1777798088.7945602,0.000,0.000,primary
1777798089.8929484,0.000,0.000,primary
1777798090.9226167,0.000,0.000,primary
1777798091.9455438,0.000,0.000,primary
1777798092.9698424,0.000,0.001,primary
1777798094.0181243,0.000,0.000,primary
1777798095.0836887,0.000,0.000,primary
1777798096.1911128,0.000,0.000,primary
1777798097.2625694,0.000,0.001,primary
1777798098.3638825,0.000,0.000,primary
1777798099.4543455,0.000,0.000,primary
1777798100.5211275,0.001,0.001,primary
1777798101.6468785,0.038,0.000,primary
1777798102.6847558,0.000,0.000,primary
1777798103.7658129,0.008,0.000,primary
1777798104.839937,0.003,0.000,primary
1777798105.8564336,0.002,0.002,primary
1777798106.8648546,0.000,0.000,primary
1777798107.9485924,0.000,0.000,primary
1777798108.9922304,0.012,0.000,primary
1777798110.0605202,0.000,0.000,primary
1777798111.138102,0.000,0.000,primary
1777798112.2352865,462.417,0.000,primary
1777798113.3622332,1222.301,0.000,backup
1777798114.4006042,570.559,0.017,backup
1777798115.4933734,0.000,0.015,backup
1777798116.542284,0.000,0.017,backup
1777798117.5532296,0.000,0.018,backup
1777798118.742892,0.011,0.001,primary
1777798119.7726152,1236.914,0.000,backup
1777798120.8427281,495.413,0.030,backup
1777798121.853179,0.000,0.000,backup
1777798122.9158897,0.000,0.000,backup
1777798123.925149,0.000,0.000,backup
1777798125.1689065,0.003,0.000,primary
1777798126.2256422,0.000,0.000,primary
1777798127.2536564,0.000,0.000,primary
1777798128.2567518,0.000,0.000,primary
1777798129.3188946,0.000,0.000,primary
1777798130.322493,0.000,0.000,primary
1777798131.3453295,0.000,0.000,primary
1777798132.3620493,0.000,0.000,primary
1777798133.4511836,0.002,0.000,primary
1777798134.5454593,0.000,0.000,primary
1777798135.6360054,0.000,0.000,primary
1777798136.6412117,0.000,0.000,primary
1777798137.7623508,0.000,0.000,primary
1777798138.8287816,0.000,0.000,primary
1777798139.840094,0.000,0.000,primary
1777798140.9184158,0.000,0.000,primary
1777798142.0190268,0.000,0.000,primary
1777798143.1318288,0.000,0.000,primary
1777798144.2324066,0.000,0.000,primary
1777798145.244917,0.000,0.000,primary
1777798146.2617433,0.000,0.000,primary
1777798147.37726,0.000,0.000,primary
1777798148.428752,0.000,0.000,primary
1777798149.4300127,0.000,0.000,primary
1777798150.4546478,0.000,0.000,primary
1777798151.471854,0.000,0.000,primary
1777798152.508627,0.000,0.000,primary
1777798153.5780795,0.000,0.000,primary
1777798154.6204538,0.000,0.000,primary
1777798155.712759,0.000,0.000,primary
1777798156.7603302,0.000,0.000,primary
1777798157.8213365,0.000,0.000,primary
1777798158.8564913,0.000,0.000,primary
1777798159.944383,0.000,0.000,primary
1777798161.0090857,0.000,0.000,primary
1777798162.0487804,0.000,0.000,primary
1777798788.7073348,0.000,0.000,primary
1777798789.7414277,0.000,0.000,primary
1777798790.7829995,0.000,0.000,primary
1777798791.826743,0.000,0.000,primary
1777798793.0256245,0.000,0.000,primary
1777798794.1377447,0.000,0.000,primary
1777798795.307512,0.000,0.000,primary
1777798796.4056482,0.000,0.000,primary
1777798797.5144265,0.056,0.000,primary
1777798798.550161,0.000,0.000,primary
1777798799.6233253,0.001,0.000,primary
1777798800.6589208,0.000,0.001,primary
1777798801.661184,0.000,0.000,primary
1777798802.7294044,0.002,0.002,primary
1777798803.7373507,0.000,0.000,primary
1777798804.786874,0.059,0.000,primary
1777798805.819816,0.060,0.001,primary
1777798806.8650484,0.000,0.000,primary
1777798807.9602017,0.000,0.000,primary
1777798808.9989502,0.000,0.000,primary
1777798810.0084922,0.000,0.000,primary
1777798811.0348132,0.000,0.000,primary
1777798812.0807116,0.000,0.000,primary
1777798813.1140854,0.000,0.000,primary
1777798814.1566265,0.000,0.000,primary
1777798815.1929357,0.000,0.000,primary
1777798816.2095258,0.000,0.000,primary
1777798817.2959774,0.000,0.000,primary
1777798818.3676028,0.000,0.000,primary
1777798819.4094763,0.000,0.000,primary
1777798820.4578748,0.000,0.000,primary
1777798821.4973547,0.000,0.000,primary
1777798907.4912896,0.000,0.000,primary
1777798908.512726,0.000,0.000,primary
1777798909.747623,0.000,0.000,primary
1777798910.7778254,0.000,0.000,primary
1777798911.7831478,0.000,0.000,primary
1777798912.8265092,0.000,0.000,primary
1777798913.9363697,0.000,0.000,primary
1777798915.0488374,0.000,0.000,primary
1777798916.1036081,0.000,0.000,primary
1777798917.1686723,0.000,0.000,primary
1777798918.260763,0.056,0.000,primary
1777798919.2847497,0.000,0.000,primary
1777798920.346039,0.000,0.000,primary
1777798921.3616478,0.000,0.000,primary
1777798922.3793678,0.000,0.000,primary
1777798923.436871,0.000,0.000,primary
1777798924.4445033,0.000,0.000,primary
1777798925.4527144,0.000,0.000,primary
1777798926.4700236,0.000,0.000,primary
1777798927.521221,0.000,0.000,primary
1777799196.8266122,0.000,0.000,primary
1777799197.9201295,0.000,0.000,primary
1777799199.069416,0.000,0.000,primary
1777799200.115389,0.001,0.000,primary
1777799201.2515087,0.000,0.000,primary
1777799202.273475,0.000,0.000,primary
1777799203.3518724,796.232,0.001,primary
1777799204.3984897,1497.482,0.000,backup
1777799205.4964724,596.164,0.014,backup
1777799206.569612,0.000,0.017,backup
1777799207.6017218,0.000,0.022,backup
1777799208.649058,0.000,0.021,backup
1777799209.8254774,0.103,0.011,primary
1777799210.9479632,1955.510,0.000,backup
1777799212.0355167,472.558,0.003,backup
1777799213.0525033,0.000,0.008,backup
1777799214.0800445,0.000,0.013,backup
1777799215.1131067,0.000,0.013,backup
1777799216.3638868,904.541,0.010,primary
1777799217.495948,1766.496,0.000,backup
1777799218.6527255,428.778,0.004,backup
1777799219.7309344,0.000,0.009,backup
1777799220.7992537,0.000,0.013,backup
1777799221.809296,0.000,0.012,backup
1777799222.9533272,831.641,0.089,primary
1777799224.0237045,2266.088,0.093,backup
1777799225.0909963,515.909,0.099,backup
1777799226.1010911,0.000,0.104,backup
1777799227.149102,0.000,0.104,backup
1777799228.2116346,0.000,0.105,backup
1777799229.376769,620.342,0.028,primary
1777799230.441411,1978.477,0.072,backup
1777799231.5438018,478.460,0.003,backup
1777799232.5807064,0.000,0.008,backup
1777799233.7195227,0.000,0.086,backup
1777799234.7219687,0.000,0.027,backup
1777799235.831675,653.679,0.009,primary
1777799236.9372165,2162.782,0.000,backup
1777799238.0035307,478.446,0.003,backup
1777799239.0993335,0.000,0.007,backup
1777799240.1011174,0.000,0.013,backup
1777799241.1178074,0.000,0.013,backup
1777799707.818105,0.000,0.000,primary
1777799708.8734944,0.001,0.001,primary
1777799710.0456033,0.000,0.000,primary
1777799711.1414442,0.000,0.000,primary
1777799712.1671383,0.000,0.000,primary
1777799713.2353737,0.000,0.000,primary
1777799714.3194554,0.000,0.000,primary
1777799715.3571093,0.000,0.001,primary
1777799716.4399428,900.358,0.000,primary
1777799717.4478495,1420.880,0.000,backup
1777799718.486578,602.295,0.007,backup
1777799719.566614,0.001,0.011,backup
1777799720.577869,0.000,0.014,backup
1777799721.6281009,0.002,0.014,backup
1777799722.9900103,731.617,0.009,primary
1777799724.037732,2091.756,0.001,backup
1777799725.0636244,552.162,0.006,backup
1777799726.1460419,0.000,0.007,backup
1777799727.2344666,0.000,0.013,backup
1777799728.257725,0.000,0.012,backup
1777799729.4667444,728.414,0.009,primary
1777799730.4976997,2127.058,0.000,backup
1777799731.5953972,441.318,0.004,backup
1777799732.6671777,0.000,0.008,backup
1777799733.6878767,0.000,0.013,backup
1777922248.7468162,0.000,0.000,primary
1777922253.891906,0.000,0.000,primary
1777922259.1224465,0.000,0.000,primary
1777922264.3639073,0.000,0.000,primary
1777922269.385255,0.000,0.000,primary
1777922274.6556895,0.000,0.000,primary
1777922392.453289,0.000,0.000,primary
1777922393.4859493,0.000,0.000,primary
1777922394.5199754,0.000,0.000,primary
1777922395.536081,0.000,0.000,primary
1777922396.6141038,0.000,0.000,primary
1777922397.6176481,0.000,0.000,primary
1777922398.6662421,0.000,0.000,primary
1777922399.666421,0.000,0.000,primary
1777922400.685173,0.000,0.000,primary
1777922401.756522,0.000,0.000,primary
1777922402.8622591,0.000,0.000,primary
1777922403.951014,0.000,0.000,primary
1777922404.9786386,0.000,0.000,primary
1777922405.9932003,0.000,0.000,primary
1777922407.0098102,0.000,0.000,primary
1777922408.021117,0.000,0.000,primary
1777922409.0297375,0.000,0.000,primary
1777922410.078128,0.000,0.000,primary
1777922411.1324308,0.000,0.000,primary
1777922412.233275,1170.544,0.197,backup
1777922413.3032928,478.334,0.005,backup
1777922414.3058279,0.001,0.100,backup
1777922415.421404,0.000,0.108,backup
1777922416.4571252,0.000,0.109,backup
1777922417.7987595,423.899,0.084,primary
1777922418.9288461,1708.190,0.001,backup
1777922420.0145595,409.148,0.004,backup
1777922421.0836415,0.000,0.007,backup
1777922422.1366658,0.000,0.015,backup
1777922423.1869104,0.000,0.015,backup
1777922424.2196846,0.000,0.013,primary
1777922425.2603292,2520.110,0.000,backup
1777922426.3509645,297.153,0.005,backup
1777922427.3997023,0.000,0.009,backup
1777922428.418234,0.000,0.013,backup
1777922429.4206328,0.000,0.011,backup
1777922430.5790882,589.133,0.010,primary
1777922431.6197677,2078.085,0.000,backup
1777922432.6900518,277.661,0.003,backup
1777922433.7148652,0.000,0.008,backup
1777922434.775839,0.000,0.013,backup
1777922435.8221529,0.000,0.014,backup
1777922437.006962,660.716,0.008,primary
1777922438.16424,1492.717,0.000,backup
1777922439.2149975,334.347,0.003,backup
1777922440.2482963,0.000,0.008,backup
1777922441.295329,0.000,0.012,backup
1777922442.3435686,0.000,0.012,backup
1777922680.7229562,0.000,0.000,primary
1777922681.7670486,0.000,0.000,primary
1777922683.0295908,0.000,0.000,primary
1777922684.1051288,0.000,0.000,primary
1777922685.1798172,0.000,0.000,primary
1777922686.1891441,0.000,0.000,primary
1777922687.275378,0.000,0.000,primary
1777922688.3152757,0.000,0.000,primary
1777922689.3816926,0.000,0.000,primary
1777922690.4437165,0.000,0.000,primary
1777922691.486114,0.000,0.000,primary
1777922692.5383184,0.000,0.000,primary
1777922693.5566313,0.000,0.000,primary
1777922694.5833552,0.001,0.000,primary
1777923354.4516504,0.000,0.000,primary
1777923355.480736,0.000,0.000,primary
1777923356.7158556,0.000,0.000,primary
1777923357.7431152,0.000,0.000,primary
1777923358.8175163,176.786,0.413,primary
1777923359.9335299,1296.971,0.232,backup
1777923361.025163,324.610,0.125,backup
1777923362.0570037,0.000,0.134,backup
1777923363.1071296,0.000,0.234,backup
1777923364.1264539,0.000,0.221,backup
1777923365.175731,0.000,0.289,primary
1777923366.2557597,737.091,0.014,primary
1777923367.36754,1821.169,0.000,backup
1777923369.9434931,175.166,0.046,backup
1777923370.9513085,0.001,0.062,backup
1777923371.968244,0.000,0.097,backup
1777923373.0351663,710.391,0.042,primary
1777923374.0639548,1361.173,0.000,backup
1777923375.0806746,375.794,0.005,backup
1777923376.15455,0.000,0.032,backup
1777923377.1839476,0.000,0.017,backup
1777923378.217672,0.000,0.013,backup
1777923379.330569,0.000,0.038,primary
1777923380.619475,1471.906,0.000,backup
1777923381.6623218,363.749,0.044,backup
1777923382.666576,0.000,0.010,backup
1777923383.6791894,0.000,0.051,backup
1777923384.718639,0.000,0.042,backup
1777923385.9898868,235.234,0.009,primary
1777923387.03263,1987.932,0.000,backup
1777923388.8089812,417.073,0.010,backup
1777923389.8787062,0.001,0.028,backup
1777923390.9679255,0.000,0.039,backup
1777923392.1552937,0.000,0.031,primary
1777923393.381231,985.854,0.013,backup
1777923394.4764235,336.250,0.016,backup
1777923395.5011463,0.000,0.032,backup
1777923396.5551317,0.000,0.012,backup
1777923397.6489208,0.000,0.012,backup
1777923398.72091,0.000,0.020,primary
1777923399.7335563,2421.876,0.001,backup
1777923400.749813,281.563,0.005,backup
1777923401.7702677,0.000,0.036,backup
1777923402.7855625,0.000,0.013,backup
1777923403.8397684,0.000,0.012,backup
1777923405.0804293,834.488,0.010,primary
1777923406.1991713,2487.576,0.000,backup
1777923407.2775903,251.757,0.015,backup
1777923408.3663592,0.000,0.008,backup
1777923409.4218197,0.000,0.013,backup
1777923410.4791465,0.000,0.013,backup
1777923411.5924284,949.439,0.008,primary
1777923412.597335,2157.701,0.000,backup
1777923413.6189666,376.407,0.003,backup
1777923414.672051,0.000,0.008,backup
1777923415.7085586,0.000,0.013,backup
1777923416.711834,0.000,0.013,backup
1777923418.1177762,736.507,0.010,primary
1777923419.2328491,1311.884,0.000,backup
1777923420.4521403,236.000,0.018,backup
1777923421.4756613,0.000,0.009,backup
1777923422.5330832,0.000,0.013,backup
1777923423.5727544,0.000,0.045,backup
1777923424.7588766,683.255,0.010,primary
1777923425.7708573,2053.847,0.000,backup
1777923426.791806,295.202,0.003,backup
1777923427.8261707,0.000,0.030,backup
1777923428.8569527,0.000,0.013,backup
1777923429.9502475,0.000,0.062,backup
1777923431.1221783,773.592,0.009,primary
1777923432.2765768,2045.936,0.000,backup
1777923433.3918262,265.045,0.032,backup
1777923434.4856174,0.000,0.008,backup
1777923435.520818,0.000,0.040,backup
1777923436.5630274,0.000,0.011,backup
